PC1,PC2
-31.767936397216943,8.159297965202413
43.77123124414396,13.235094108550484
119.54823827674343,6.81994663931269
90.61603999895428,8.76247829378562
-50.13434615420411,16.798753778223315
18.643639924240233,10.323726924414288
25.763280560499226,13.274053495374773
113.56121617592859,7.233073326761101
-8.631615794474385,-31.200509168251664
59.01161065993372,2.5111173437519483
29.03830942213,-3.858006950365734
-191.98398629286737,22.127288286659223
-192.0215323549019,21.228584727101193
65.00912414769695,-18.3226676358653
8.042284127030314,-25.434022319980038
2.1650445614249634,-32.480385862906495
11.711420134793144,12.127386569254696
-193.7973513871525,-5.97882386572654
79.71684496035871,-37.22456991528408
-0.6483071643192488,-20.36720535615497
104.40847596507498,-25.365843547197237
79.70545032950687,11.170459083216613
28.528016663679324,22.215400227800714
5.580062674495849,-40.7021819612265
68.01223798408401,1.231005938652956
-11.291108136073461,12.276557229573513
64.63479374152521,-75.40159617632443
24.560541880988893,-50.00563200059826
28.632707402534237,10.00511737405293
23.62203834845758,9.780227706543243
-16.21584480906145,16.229688392974836
25.5666575570705,-25.66744418136645
116.19862127920553,-40.33748206158385
15.735574464672652,12.793844405024387
39.69596167601583,11.454754936261764
78.4514092744025,-40.67806693081113
10.761594859452089,13.37329991804792
-10.210287055318645,14.312783243580697
82.11581426031879,8.612913215376295
11.752314635729846,13.155588637199713
78.47639384603562,13.871083082282126
99.59696009697896,8.304572057801664
-21.776065769416505,-11.393659923486794
27.058608707590338,-25.936564721073992
94.39785915692036,-29.00760749630504
23.31085258741686,-34.689167963589576
29.31464338615467,-19.496725432567573
-192.06251774495783,20.1827281880322
0.3978648789073702,-9.090559428831412
-192.4974346712182,-8.777774879114077
17.660407854530746,10.796275919873978
89.64408891545051,9.523096741957815
-23.716864455075466,-15.23891444519991
176.46076479473217,3.9751438764367606
-20.233601586773034,-23.944800322853304
96.55432674410119,7.251171428212018
-191.95460206559017,22.866260477370503
-191.22039658521877,27.253732308943626
20.450573533868095,-53.29881016336465
78.58520098782387,8.111994279075105
51.64489962683439,10.018453781625738
92.0067968126638,-33.51198767760831
49.39917147576733,-16.12403480817889
48.52036647729457,29.098672269845437
25.568423557144058,-20.880573127894436
42.13711303943222,-49.53429029254075
-27.240606160227003,13.737580596754512
18.48653934200945,-21.42094148948493
95.58395953474925,-7.789978194293099
64.78848127743086,-12.12969846706227
62.41266505134914,-34.474058520874756
-6.601435387895066,1.2834901925085234
69.24279522367536,-38.280464772506726
-191.97680815391655,22.29697352332296
32.598832288941,-9.924198193316144
8.343509388676807,-39.20398835049741
12.235611531460705,-41.43818932754019
91.61227423228681,8.70216574970462
141.9929477264441,-43.61912994476
25.5666575570705,-25.66744418136645
116.13006366600567,-39.048146054562345
61.85798614972637,6.714295818479428
62.98148664874773,-39.09073919061744
60.145400294579105,-39.81695692889671
106.89355809866876,-17.58926243482641
-22.299565859975502,-6.727908704320129
116.6847065162626,-16.553327276967096
140.88267892840307,9.752365229473412
-53.20090169746729,15.044341700076302
28.30571307099038,-36.169960167878024
192.4993290920938,4.638877083832938
58.856796104230256,-44.82674197631334
